block "taylor_green_vortex_block" decomposed on to a processor grid of 64 x 64 x 64  
Finished block decomposition
Iteration is 0 
Iteration is 100 
Iteration is 200 
Iteration is 300 
Iteration is 400 
Iteration is 500 
Iteration is 600 
Iteration is 700 
Iteration is 800 
Iteration is 900 
Iteration is 1000 
Iteration is 1100 
Iteration is 1200 
Iteration is 1300 
Iteration is 1400 
Iteration is 1500 
Iteration is 1600 
Iteration is 1700 
Iteration is 1800 
Iteration is 1900 
Iteration is 2000 
Iteration is 2100 
Iteration is 2200 
Iteration is 2300 
Iteration is 2400 
Iteration is 2500 
Iteration is 2600 
Iteration is 2700 
Iteration is 2800 
Iteration is 2900 
Iteration is 3000 
Iteration is 3100 
Iteration is 3200 
Iteration is 3300 
Iteration is 3400 
Iteration is 3500 
Iteration is 3600 
Iteration is 3700 
Iteration is 3800 
Iteration is 3900 
Iteration is 4000 
Iteration is 4100 
Iteration is 4200 
Iteration is 4300 
Iteration is 4400 
Iteration is 4500 
Iteration is 4600 
Iteration is 4700 
Iteration is 4800 
Iteration is 4900 
Iteration is 5000 
Iteration is 5100 
Iteration is 5200 
Iteration is 5300 
Iteration is 5400 
Iteration is 5500 
Iteration is 5600 
Iteration is 5700 
Iteration is 5800 
Iteration is 5900 
Iteration is 6000 
Iteration is 6100 
Iteration is 6200 
Iteration is 6300 
Iteration is 6400 
Iteration is 6500 
Iteration is 6600 
Iteration is 6700 
Iteration is 6800 
Iteration is 6900 
Iteration is 7000 
Iteration is 7100 
Iteration is 7200 
Iteration is 7300 
Iteration is 7400 
Iteration is 7500 
Iteration is 7600 
Iteration is 7700 
Iteration is 7800 
Iteration is 7900 
Iteration is 8000 
Iteration is 8100 
Iteration is 8200 
Iteration is 8300 
Iteration is 8400 
Iteration is 8500 
Iteration is 8600 
Iteration is 8700 
Iteration is 8800 
Iteration is 8900 
Iteration is 9000 
Iteration is 9100 
Iteration is 9200 
Iteration is 9300 
Iteration is 9400 
Iteration is 9500 
Iteration is 9600 
Iteration is 9700 
Iteration is 9800 
Iteration is 9900 
Iteration is 10000 
Iteration is 10100 
Iteration is 10200 
Iteration is 10300 
Iteration is 10400 
Iteration is 10500 
Iteration is 10600 
Iteration is 10700 
Iteration is 10800 
Iteration is 10900 
Iteration is 11000 
Iteration is 11100 
Iteration is 11200 
Iteration is 11300 
Iteration is 11400 
Iteration is 11500 
Iteration is 11600 
Iteration is 11700 
Iteration is 11800 
Iteration is 11900 
Iteration is 12000 
Iteration is 12100 
Iteration is 12200 
Iteration is 12300 
Iteration is 12400 
Iteration is 12500 
Iteration is 12600 
Iteration is 12700 
Iteration is 12800 
Iteration is 12900 
Iteration is 13000 
Iteration is 13100 
Iteration is 13200 
Iteration is 13300 
Iteration is 13400 
Iteration is 13500 
Iteration is 13600 
Iteration is 13700 
Iteration is 13800 
Iteration is 13900 
Iteration is 14000 
Iteration is 14100 
Iteration is 14200 
Iteration is 14300 
Iteration is 14400 
Iteration is 14500 
